Dream,Torgersen,Male,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g
1.0,0.0,1.0,2.063889451214078,1.3821999264720106,0.4207398498579968,-0.22540946741235493
0.0,0.0,0.0,0.19290589732851565,-1.3628553676816557,0.9839883585388645,1.0156509501813717
0.0,0.0,0.0,0.2978208629669587,-1.673616344378297,0.913582294953756,0.27101469962513575
1.0,0.0,0.0,0.38525000099899437,0.19094951580155148,-0.9873814218441724,-0.6597806135701593
0.0,1.0,0.0,-1.678077656557048,0.6570909808465129,-1.1985996125994978,-1.0631252492881205
1.0,0.0,0.0,-2.0802516915044116,-0.8449204065205866,-0.916975358259064,-1.4044168641263952
0.0,0.0,0.0,-0.7688146210238767,1.8483413915169722,-0.7057571675037385,-0.3495155091717276
1.0,0.0,0.0,0.2978208629669587,-0.06801796477898304,-0.42413291316330476,-0.6597806135701593
0.0,0.0,0.0,0.22787755254132916,-1.7254098404944036,0.4911459134431052,0.022802616106390408
0.0,0.0,1.0,1.801602037117971,-0.7413334142883732,2.1104853759005997,1.8223402216172941
0.0,0.0,0.0,0.4551933114246226,-1.5182358560299767,0.6319580406133222,0.8294918875423127
0.0,0.0,1.0,1.416913829777015,-0.06801796477898304,2.0400793123154912,1.6982341798579215
1.0,0.0,1.0,-0.7688146210238767,0.8642649653109417,-0.776163231088847,0.519226783143881
0.0,0.0,0.0,-0.4016122412893266,-1.2592683754494423,0.6319580406133222,0.6433328249032537
1.0,0.0,0.0,-1.3983044148545336,0.7088844769626206,-1.0577874854292808,-1.3423638432467089
0.0,0.0,0.0,0.15793424211570087,-1.9843773210749382,0.8431762313686475,1.1397569919407444
0.0,0.0,1.0,-1.0136162075135762,0.5017104924981937,-1.1281935490143893,-0.28746248829204124
0.0,0.0,0.0,-0.08686734437399872,-1.0003008948689078,0.8431762313686475,0.5812798040235674
1.0,0.0,0.0,-1.258417794003277,0.7088844769626206,-0.5649450403335217,-0.8459396762092183
1.0,0.0,1.0,-0.5764705173533979,-0.06801796477898304,-0.776163231088847,-0.5667010822506298
0.0,0.0,0.0,0.36776417339258693,-2.0361708171910458,0.7023641041984305,0.3951207413845084
0.0,0.0,1.0,1.0846831052552797,-1.4664423599138692,1.19520654929419,1.8843932424969803
0.0,0.0,0.0,-0.7513287934174693,0.2945365080337649,-0.5649450403335217,-1.2182578014873362
0.0,0.0,0.0,-1.0311020351199836,-0.32698544535951757,-0.21291472240797937,-0.4425950404912571
0.0,1.0,0.0,-0.786300448630284,0.13915601968544383,-1.0577874854292808,-0.47362155093110025
1.0,0.0,0.0,1.0671972776488723,0.39812350026597837,-0.776163231088847,-0.970045717968591
1.0,0.0,1.0,1.277027208925757,0.5535039886142995,-0.2833207859930878,-0.5356745718107866
0.0,0.0,1.0,-0.7513287934174693,0.9160584614270474,-1.1985996125994978,-0.783886655329532
0.0,0.0,0.0,-1.4507618976737546,-0.11981146089509069,-1.1281935490143893,-1.2803108223670225
0.0,0.0,1.0,-0.681385482991841,0.9160584614270474,-0.916975358259064,0.14690865786576307
0.0,0.0,1.0,-1.1185311731520193,1.0196454536592627,-0.4945389767484132,-0.5356745718107866
1.0,0.0,0.0,0.42022165621180785,0.7606779730787282,-0.776163231088847,-0.9079926970889046
0.0,0.0,0.0,0.19290589732851565,-1.4146488637977623,0.6319580406133222,0.27101469962513575
0.0,0.0,0.0,-0.8737295866623197,0.19094951580155148,-1.0577874854292808,-0.783886655329532
1.0,0.0,1.0,1.3119988641385718,0.812471469194834,-0.9873814218441724,-1.1562047806076499
0.0,0.0,1.0,1.4343996573834223,-0.016224468662875406,1.8992671851452743,1.5120751172188625
0.0,0.0,0.0,0.6125657598822866,-1.103887887101121,1.19520654929419,0.9535979293016854
